"ISSCFG_Code_En","ISSCFG_Code_Fr","ISSCFG_Code_Es","ISSCFG_Code_Ar","Code","Gear_L1_Name","Gear_L1_Code"
"Surrounding nets (nei)","Filet tournants (non spécifiées)","Redes de cerco (sin especificar)","شباك التحويط (غير مدرجة في موضع آخر)","01.9","Surrounding nets","01"
"Gear nei","Divers","Artes diversas","معدات الصيد (غير مدرجة في موضع آخر)","10.9","Miscellaneous Gears","10"
"Surrounding nets without purse lines","Filet tournants sans coulisse (filet lamparas)","Redes de cerco sin jareta (lámparos, etc.)","شباك  التحويط بدون حلقات وحبال الغلق السفلي (لمبارة)","01.2","Surrounding nets","01"
"Beach seines","Sennes de plage","Chinchorros de playa","الشباك الكيسية الشاطئية (الضواغي)","02.1","Seine nets","02"
"Boat seines","Sennes halées à bord","Redes de tiro desde embaraciones","الشباك الكيسية التي يتم سحبها من المركب","02.2","Seine nets","02"
"Seine nets (nei)","Sennes (non spécifiées)","Redes de tiro (sin especificar)","الشباك الكيسية (غير مدرجة في موضع آخر)","02.9","Seine nets","02"
"Bottom trawls (nei)","Chaluts de fond (non spécifiés)","Redes de arrastre de fondo - redes de arrastre de fondo (sin especificar)","شباك الجر القاعية الثنائية (غير مدرجة في موضع آخر)","03.19","Trawls","03"
"Twin bottom otter trawls","Chaluts jumeaux à panneaux","Redes de arrastre gemelas con puertas","شباك الجر القاعية المزدوجة بالأبواب (الابواب)","03.13","Trawls","03"
"Multiple bottom otter trawls","Chaluts de fond à panneaux multiples",NA,"شباك الجر القاعية بالأبواب المتعددة","03.14","Trawls","03"
"Semipelagic trawls","Chaluts semi-pélagiques",NA,"شباك الجر نصف السطحية","03.3","Trawls","03"
"Trawls (nei)","Autres chaluts (non spécifiés)","Otras redes de arrastre (sin especificar)","شباك الجر (غير مدرجة في موضع آخر)","03.9","Trawls","03"
"Towed dredges","Dragues remorquées par bateau","Rastras para embarcación","جرافات المحاريات المقطورة بواسطة المركب","04.1","Dredges","04"
"Hand dredges","Dragues à main","Rastras de mano","جرافات المحاريات اليدوية","04.2","Dredges","04"
"Portable lift nets","Filets soulevés portatif","Portátiles","الشباك المرفوعة المحمولة","05.1","Lift nets","05"
"Boat-operated lift nets","Filets soulevés manoeuvrés du bateau","Para embarcación","الشباك المرفوعة التي تحرّك من المركب","05.2","Lift nets","05"
"Lift nets (nei)","Filets soulevés (non spécifiés)","Redes izadas (sin especificar)","الشباك المرفوعة (غير مدرجة في موضع آخر)","05.9","Lift nets","05"
"Cast nets","Eperviers","Esparaveles","الطراحة، الغل، الغدف","06.1","Falling gear","06"
"Cover pots/Lantern nets","Paniers coiffants filets lanternes","Cabreros","أقفاص الصيد المغطاة /الشباك القنديلية","06.2","Falling gear","06"
"Set gillnets (anchored)","Filets maillants calés (ancrés)","Redes calada","الشباك الخيشومية المثبّتة بالمراسي","07.1","Gillnets and entangling nets","07"
"Drift gillnets","Filets maillants dérivants (filets dérivants)","Redes de deriva","الشباك الخيشومية المنجرفة","07.2","Gillnets and entangling nets","07"
"Encircling gillnets","Filets maillants encerclants","Redes de batir de cerco","شباك التحويط الخيشومية","07.3","Gillnets and entangling nets","07"
